Epoch,Training Loss,Validation Loss
0,0.14359047661225002,0.12897592782974243
1,0.11909944713115692,0.10958313010632992
2,0.10092477798461914,0.09224732965230942
3,0.08325335731108983,0.07458540238440037
4,0.06572442650794982,0.056770346127450466
5,0.048093566298484804,0.03943763393908739
6,0.03220961236705382,0.024618885945528746
7,0.01864413091291984,0.0133865459356457
8,0.011660416424274445,0.008845502277836204
9,0.008618139925723274,0.007203649845905602
10,0.007023954872662822,0.006277603330090642
11,0.0063515634896854556,0.0061100482707843184
12,0.006128719666351875,0.005780407227575779
13,0.005490213554973404,0.005845413194037974
14,0.005624638094256322,0.005930128274485469
15,0.005435754933084051,0.005958398105576634
16,0.0056435818163057165,0.0055535968858748674
17,0.005262105104823907,0.0047877352917566895
18,0.004782231276233991,0.00514013331849128
19,0.004825262057905396,0.0048788199201226234
20,0.0047694202046841385,0.004657523473724723
21,0.004634886157388488,0.0045282007195055485
22,0.00466448706574738,0.004310345626436174
23,0.004753952271615466,0.005001641111448407
24,0.004833817295730114,0.005069140926934779
25,0.004643044558664163,0.004852083511650562
26,0.004596493594969313,0.004162776051089168
27,0.004458101419731975,0.004406477091833949
28,0.004524856060743332,0.004375039250589907
29,0.0043274394158894815,0.004722453188151121
30,0.004164943347374598,0.004069629940204322
31,0.004196699592284858,0.004515650449320674
32,0.0042042575078085065,0.004530836944468319
33,0.004193515803975364,0.004357541911303997
34,0.00403310163722684,0.004277462838217616
35,0.0040590882301330565,0.00410177989397198
36,0.003959661551440756,0.0039165778434835374
37,0.004070502519607544,0.004121432546526194
38,0.003992546404091021,0.003943105577491224
39,0.0038885368887955946,0.003946834709495306
40,0.00418619931054612,0.004064177686814219
41,0.004047042030530672,0.004103266051970422
42,0.004263946530409157,0.004597781109623611
43,0.00441137069525818,0.0038654510863125324
44,0.003987511782906949,0.003996804472990334
45,0.004118599478776256,0.004443363752216101
46,0.004083056615975996,0.003909329709131271
47,0.00380094270221889,0.0035700940643437207
48,0.003626276932967206,0.004228097968734801
49,0.0038598712223271527,0.003720278851687908
50,0.0038679391688977677,0.0039004376740194857
51,0.0037642434627438584,0.004680751007981598
52,0.003849770633193354,0.00369566393783316
53,0.0036742474418133496,0.003577714378479868
54,0.0036407134806116423,0.0037325129378587008
55,0.0036596113505462805,0.003623870143201202
56,0.003739109674158196,0.0039023771532811224
57,0.003669558116234839,0.003663087554741651
58,0.0035357120834911865,0.003464244306087494
59,0.003465127991512418,0.003377123037353158
60,0.003462985002746185,0.003664070332888514
61,0.0035982348024845125,0.0034065053914673626
62,0.003599448905636867,0.0040134856826625764
63,0.0036237985827028752,0.003593366884160787
64,0.0036010968033224344,0.003917027090210468
65,0.003542732532757024,0.0035102047258988023
66,0.00370560047061493,0.003936643770430237
67,0.003566445813824733,0.0034657709766179323
68,0.003570302374040087,0.0033133362303487957
69,0.0033943120467786986,0.0035325965145602822
70,0.0035124547857170304,0.00350926851388067
71,0.003484616700249414,0.004082447849214077
72,0.0035377723009636006,0.003499513491988182
73,0.0035583719067896406,0.0033666075905784965
74,0.0034403825411573052,0.0034396874834783375
75,0.00335759479397287,0.0034106846433132887
76,0.0033994379298140603,0.0033076503314077854
77,0.003366093143510322,0.003438922925852239
78,0.0034379697404801845,0.0032762843184173107
79,0.0034823413860673707,0.0036401614197529852
80,0.0032807152563085157,0.0033512564841657877
81,0.0033695222654690346,0.0036394838243722916
82,0.003414935548789799,0.0034370271023362875
83,0.0033875646457696956,0.0035327753867022693
84,0.003365561761893332,0.003274892398621887
85,0.003286648541688919,0.0032679475261829793
86,0.003340897747936348,0.003616905480157584
87,0.0034017550836627683,0.0032537911320105195
88,0.0032650245586410163,0.0032896260963752866
89,0.0033922087168321013,0.0038364866632036865
90,0.0033600710798054934,0.0032810408738441765
91,0.0032783373802279434,0.0034159233327955008
92,0.003748869445795814,0.0037078892928548157
93,0.0034456199966371058,0.0035503351246006787
94,0.0033660979631046453,0.003325881145428866
95,0.003272123720186452,0.003172794298734516
96,0.00352062137487034,0.0036211940459907055
97,0.0035938184397915998,0.003441609675064683
98,0.0035937108487511674,0.0035352621925994754
99,0.0032939339677492776,0.0032651087967678905
100,0.0033430763287469745,0.0031639146618545055
101,0.0031554970036571225,0.0031129398266784847
102,0.0030558518056447307,0.003143447043839842
103,0.0031596714785943427,0.0031036082073114812
104,0.003205968641365568,0.003276327159255743
105,0.0031899704054618875,0.0031163074309006333
106,0.0030730305317168433,0.003080078458879143
107,0.003165814521101614,0.003182825108524412
108,0.0031519038137048485,0.0033914739615283906
109,0.0032694906151543063,0.003186809946782887
110,0.003140908991917968,0.003061529016122222
111,0.003337178200793763,0.003763471555430442
112,0.0031845627973477045,0.003264498256612569
113,0.0031608136758829158,0.003061559225898236
114,0.003204434372795125,0.003353147010784596
115,0.0031489960461234053,0.0030647978419438004
116,0.0033884584515665966,0.0038533160695806146
117,0.0032791128382086755,0.0031884709023870528
118,0.0031836339427779117,0.0033126039779745042
119,0.0031596688476080697,0.003184176573995501
120,0.003097025219661494,0.0032649168861098588
121,0.0030702278095607956,0.0030654833535663784
122,0.0032251701612646382,0.0031082317582331598
123,0.0031998851724589863,0.003102301387116313
124,0.0032014160339410105,0.003305609105154872
125,0.0032186421643321714,0.0031471701222471893
126,0.0031426795447866123,0.003168920346070081
127,0.0031602679829423625,0.0030387468286789954
128,0.0030781042451659838,0.002967273525428027
129,0.0030309242041160664,0.0030392995686270297
130,0.003095060423947871,0.0030925246537663043
131,0.0030391103355214,0.0031853336840867996
132,0.0030774336696291964,0.003446728514973074
133,0.003221006862198313,0.003088396624661982
134,0.0030495220562443137,0.003057151334360242
135,0.0031544197583571075,0.0031671745236963034
136,0.003126051059613625,0.003401202557142824
137,0.003145862533710897,0.0031835659756325185
138,0.003090541173393528,0.0031398999271914363
139,0.003048139562209447,0.0030612580594606698
140,0.002937602950260043,0.0030096800765022635
141,0.0029409395220379034,0.0029568731551989913
142,0.003034588989491264,0.0030960864387452602
143,0.003005123774831494,0.0029047924908809364
144,0.0031287409598007797,0.0031105876551009715
145,0.0030759645625948904,0.0032889943686313927
146,0.0030725558210785192,0.0031492128036916256
147,0.0030886579149713117,0.0031519238254986703
148,0.0030013352787743013,0.0030719114001840353
149,0.0030323379052182037,0.0030678206239826977
150,0.003085117981148263,0.003210092312656343
151,0.0030318233106906216,0.003279208205640316
152,0.002992203071092566,0.0030434445361606777
153,0.0030688128511731825,0.0030645467340946198
154,0.0029680197204773624,0.002940138860139996
155,0.002950299112126231,0.002963292703498155
156,0.003053940661872427,0.003029284533113241
157,0.0029872408602386715,0.0030810292810201645
158,0.0030964597516382735,0.003128711599856615
159,0.003172898308063547,0.003142734814900905
160,0.003007399779744446,0.0030679930350743234
161,0.003082037305769821,0.0033166524954140186
162,0.0037103425168121856,0.003612161264754832
163,0.003166815141836802,0.0032195941894315183
